(1.0, -6.616280643356731e-06)
(-0.0, 1.0)
(0.2806839942932129, 1.001295566558838)
(1.0, -9.014886018121615e-06)
(-0.0, 1.0)
(0.29532474279403687, 1.0365073680877686)
(1.0, -8.939176950661931e-06)
(-0.0, 1.0)
(0.29208675026893616, 1.037275791168213)
(1.0, -4.2855003812292125e-06)
(-0.0, 1.0)
(0.2898713946342468, 1.038069486618042)
(1.0, 1.0447385648149066e-05)
(-0.0, 1.0)
(0.28658297657966614, 1.0394423007965088)
(1.0, -5.68130417377688e-06)
(-0.0, 1.0)
(0.2812196612358093, 1.041131615638733)
(1.0, 5.9029198382631876e-06)
(-0.0, 1.0)
(0.2636789381504059, 1.0088348388671875)
(1.0, 7.947616722958628e-06)
(-0.0, 1.0)
(0.2755918502807617, 1.0431913137435913)
(1.0, 5.487539056048263e-06)
(-0.0, 1.0)
(0.2729804515838623, 1.0445035696029663)
(1.0, -4.3541958802961744e-06)
(-0.0, 1.0)
(0.25255221128463745, 1.0142004489898682)
(1.0, 4.838881523028249e-06)
(-0.0, 1.0)
(0.2449110746383667, 1.018342137336731)
(1.0, 3.443616151344031e-06)
(-0.0, 1.0)
(0.2597185969352722, 1.049887776374817)
(1.0, -1.5815434153410024e-06)
(-0.0, 1.0)
(0.25652140378952026, 1.0514798164367676)
(1.0, -2.921780719589151e-07)
(-0.0, 1.0)
(0.25176218152046204, 1.0535615682601929)
(1.0, -1.8612263374961913e-07)
(-0.0, 1.0)
(0.2285270243883133, 1.0283622741699219)
(1.0, 2.1311479940777645e-06)
(-0.0, 1.0)
(0.2250245213508606, 1.0306284427642822)
(1.0, 5.125190000399016e-06)
(-0.0, 1.0)
(0.2197488695383072, 1.0342246294021606)
(1.0, 9.926652637659572e-06)
(-0.0, 1.0)
(0.2179444432258606, 1.0353167057037354)
(1.0, -4.532708317128709e-06)
(-0.0, 1.0)
(0.23004473745822906, 1.065075159072876)
(1.0, 8.02922386355931e-08)
(-0.0, 1.0)
(0.22710734605789185, 1.067025065422058)
(1.0, -1.2487623735069064e-06)
(-0.0, 1.0)
(0.20136287808418274, 1.0470482110977173)
(1.0, -1.3020460755797103e-05)
(-0.0, 1.0)
(0.19386188685894012, 1.0532983541488647)
(1.0, -1.1169826166224084e-06)
(-0.0, 1.0)
(0.2100592404603958, 1.0782992839813232)
(1.0, -1.5580774288537214e-06)
(-0.0, 1.0)
(0.2054004967212677, 1.0813696384429932)
(1.0, -2.160599478884251e-06)
(-0.0, 1.0)
(0.20141780376434326, 1.084251046180725)
(1.0, -5.825428161188029e-06)
(-0.0, 1.0)
(0.1944907009601593, 1.0890663862228394)
(1.0, 1.7432241747883381e-06)
(-0.0, 1.0)
(0.1740102767944336, 1.0704846382141113)
(1.0, 2.833406142599415e-06)
(-0.0, 1.0)
(0.15865130722522736, 1.0854344367980957)
(1.0, -3.5738585779654386e-07)
(-0.0, 1.0)
(0.17895855009555817, 1.1018409729003906)
(1.0, -2.86182830677717e-06)
(-0.0, 1.0)
(0.1500115543603897, 1.094362497329712)
(1.0, 2.7983312520518666e-06)
(-0.0, 1.0)
(0.16310320794582367, 1.1162735223770142)
(1.0, 6.285678182393895e-07)
(-0.0, 1.0)
(0.1614360362291336, 1.11752450466156)
(1.0, -6.96120969223557e-06)
(-0.0, 1.0)
(0.15862727165222168, 1.1206021308898926)
(1.0, 1.8042315787170082e-05)
(-0.0, 1.0)
(0.15767818689346313, 1.1215269565582275)
(1.0, 1.3811476492264774e-05)
(-0.0, 1.0)
(0.15672016143798828, 1.1226345300674438)
(1.0, -2.3670559130550828e-06)
(-0.0, 1.0)
(0.1537756621837616, 1.1254175901412964)
(1.0, -4.47360253019724e-06)
(-0.0, 1.0)
(0.1315581053495407, 1.1140259504318237)
(1.0, 2.2597762381337816e-06)
(-0.0, 1.0)
(0.14821270108222961, 1.1316090822219849)
(1.0, -3.4242239621562476e-07)
(-0.0, 1.0)
(0.12777316570281982, 1.1180152893066406)
(1.0, 5.287081876304001e-06)
(-0.0, 1.0)
(0.14803211390972137, 1.1321159601211548)
(1.0, -1.206594333780231e-05)
(-0.0, 1.0)
(0.12367992103099823, 1.122730016708374)
(1.0, 2.6241129944537533e-06)
(-0.0, 1.0)
(0.12022823095321655, 1.1271318197250366)
(1.0, 1.7309713484792155e-06)
(-0.0, 1.0)
(0.18764202296733856, 1.143676519393921)
(1.0, -1.3782005225948524e-06)
(-0.0, 1.0)
(-0.42336466908454895, 1.5804619789123535)
(1.0, 2.4233764634118415e-05)
(-0.0, 1.0)
(-0.42299237847328186, 1.5800412893295288)
(1.0, -7.298879609152209e-06)
(-0.0, 1.0)
(-0.42454323172569275, 1.5773091316223145)
(1.0, -2.482029958628118e-05)
(-0.0, 1.0)
(-0.4229377508163452, 1.5763323307037354)
(1.0, -2.4038083211053163e-05)
(-0.0, 1.0)
(-0.422538697719574, 1.57453453540802)
(1.0, -4.2354397010058165e-05)
(-0.0, 1.0)
(-0.42221349477767944, 1.5739250183105469)
(1.0, -5.767580296378583e-05)
(-0.0, 1.0)
(-0.4202178418636322, 1.5710479021072388)
(1.0, 3.0128016987873707e-06)
(-0.0, 1.0)
(-0.4206462800502777, 1.5686925649642944)
(1.0, 1.1971054618697963e-06)
(-0.0, 1.0)
(-0.4192563593387604, 1.5670908689498901)
(1.0, 5.889399972147658e-07)
(-0.0, 1.0)
(-0.4170368015766144, 1.5644136667251587)
(1.0, 1.992275656448328e-06)
(-0.0, 1.0)
(-0.4112291634082794, 1.567516803741455)
(1.0, -7.237056820486032e-07)
(-0.0, 1.0)
(-0.414199560880661, 1.562395691871643)
(1.0, -6.644933819188736e-06)
(-0.0, 1.0)
(-0.4026898145675659, 1.567378044128418)
(1.0, 5.941153631283669e-06)
(-0.0, 1.0)
(-0.407509446144104, 1.5604304075241089)
(1.0, 3.0848818823869806e-06)
(-0.0, 1.0)
(-0.4017132520675659, 1.559814691543579)
(1.0, 9.554817552270833e-06)
(-0.0, 1.0)
(-0.39194759726524353, 1.5599550008773804)
(1.0, 3.798233763063763e-07)
(-0.0, 1.0)
(-0.3940981924533844, 1.5684078931808472)
(1.0, 7.484438356186729e-06)
(-0.0, 1.0)
(-0.3871690034866333, 1.5604287385940552)
(1.0, -2.7758380838349694e-06)
(-0.0, 1.0)
(-0.3863697052001953, 1.5703699588775635)
(1.0, 5.384345513448352e-06)
(-0.0, 1.0)
(-0.3831876218318939, 1.5612043142318726)
(1.0, 6.3498532654193696e-06)
(-0.0, 1.0)
(-0.38114890456199646, 1.5619477033615112)
(1.0, 2.809170837281272e-06)
(-0.0, 1.0)
(-0.37652355432510376, 1.5731964111328125)
(1.0, 7.872577043599449e-07)
(-0.0, 1.0)
(-0.37149837613105774, 1.5641753673553467)
(1.0, -1.8081482267007232e-06)
(-0.0, 1.0)
(-0.3656837046146393, 1.5661860704421997)
(1.0, 7.35419052944053e-06)
(-0.0, 1.0)
(-0.36278635263442993, 1.56722891330719)
(1.0, 3.1282797863241285e-06)
(-0.0, 1.0)
(-0.36250606179237366, 1.5796536207199097)
(1.0, 5.230503575148759e-06)
(-0.0, 1.0)
(-0.35862571001052856, 1.5815987586975098)
(1.0, -2.5453007310716202e-06)
(-0.0, 1.0)
(-0.35032787919044495, 1.5733311176300049)
(1.0, -4.170060037722578e-06)
(-0.0, 1.0)
(-0.3471478223800659, 1.5749157667160034)
(1.0, 2.2025378711987287e-06)
(-0.0, 1.0)
(-0.3442041575908661, 1.5768320560455322)
(1.0, 4.483710654312745e-06)
(-0.0, 1.0)
(-0.3425085246562958, 1.5781954526901245)
(1.0, -1.0317958185623866e-05)
(-0.0, 1.0)
(-0.3406987190246582, 1.5792819261550903)
(1.0, 3.8799134927103296e-07)
(-0.0, 1.0)
(-0.34259939193725586, 1.5919350385665894)
(1.0, -1.6658390222801245e-07)
(-0.0, 1.0)
(-0.32844775915145874, 1.6031616926193237)
(1.0, -4.926829660689691e-06)
(-0.0, 1.0)
(-0.3293520212173462, 1.587490200996399)
(1.0, -9.470284567214549e-06)
(-0.0, 1.0)
(-0.32404181361198425, 1.5919021368026733)
(1.0, -3.6556250506691867e-06)
(-0.0, 1.0)
(-0.3240002989768982, 1.6075140237808228)
(1.0, -1.8020114112005103e-06)
(-0.0, 1.0)
(-0.31275075674057007, 1.603090763092041)
(1.0, 4.649974471249152e-06)
(-0.0, 1.0)
(-0.3169350028038025, 1.6150726079940796)
(1.0, 3.9730616663291585e-06)
(-0.0, 1.0)
(-0.30438947677612305, 1.612277626991272)
(1.0, -4.901151442027185e-06)
(-0.0, 1.0)
(-0.2987464666366577, 1.6183905601501465)
(1.0, 8.404533105021983e-07)
(-0.0, 1.0)
(-0.2961519956588745, 1.6216691732406616)
(1.0, -3.6574028854374774e-06)
(-0.0, 1.0)
(-0.2908434271812439, 1.629049301147461)
(1.0, -7.628655680491647e-07)
(-0.0, 1.0)
(-0.2976709306240082, 1.6406985521316528)
(1.0, 8.152071131917182e-06)
(-0.0, 1.0)
(-0.28840363025665283, 1.6334794759750366)
(1.0, 8.882343536242843e-07)
(-0.0, 1.0)
(-0.28735828399658203, 1.6353346109390259)
(1.0, -5.389676516642794e-06)
(-0.0, 1.0)
(-0.2811796963214874, 1.6428806781768799)
(1.0, -4.164679012319539e-06)
(-0.0, 1.0)
(-0.27869489789009094, 1.6462589502334595)
(1.0, 4.046502795063134e-07)
(-0.0, 1.0)
(-0.2776072919368744, 1.6480637788772583)
(1.0, 2.560791472205892e-07)
(-0.0, 1.0)
(-0.27526044845581055, 1.650625467300415)
(1.0, -5.853655238752253e-06)
(-0.0, 1.0)
(-0.28359487652778625, 1.6607985496520996)
(1.0, 6.572656275238842e-06)
(-0.0, 1.0)
(0.25991007685661316, 0.9660930633544922)
(1.0, 6.545166979776695e-05)
(-0.0, 1.0)
(0.2593362629413605, 0.9655515551567078)
(1.0, -4.718923446489498e-05)
(-0.0, 1.0)
(0.2584379017353058, 0.9652840495109558)
(1.0, -5.9806311583088245e-06)
(-0.0, 1.0)
(0.2564898133277893, 0.9652926325798035)
(1.0, 2.031421900028363e-05)
(-0.0, 1.0)
(0.2529718279838562, 0.9698544144630432)
(1.0, 1.2466523457987932e-06)
(-0.0, 1.0)
(0.24744296073913574, 0.9730141758918762)
(1.0, -1.6685761465851101e-06)
(-0.0, 1.0)
(0.24282673001289368, 0.9762469530105591)
(1.0, 1.3291901268530637e-06)
(-0.0, 1.0)
(0.2325226217508316, 0.9708095192909241)
(1.0, 2.0091908936592517e-06)
(-0.0, 1.0)
(0.23017162084579468, 0.9714841246604919)
(1.0, 7.110724254744127e-06)
(-0.0, 1.0)
(0.2272867113351822, 0.9724946618080139)
(1.0, -2.881781711039366e-06)
(-0.0, 1.0)
(0.2212226390838623, 0.9750407338142395)
(1.0, -5.852203230460873e-06)
(-0.0, 1.0)
(0.21802738308906555, 0.9767319560050964)
(1.0, 1.3428501688395045e-06)
(-0.0, 1.0)
(0.21538379788398743, 0.9779295325279236)
(1.0, 3.930343154934235e-06)
(-0.0, 1.0)
(0.21335917711257935, 0.9789746403694153)
(1.0, -1.3325581676326692e-05)
(-0.0, 1.0)
(0.21268123388290405, 0.9790534973144531)
(1.0, -6.026166374795139e-07)
(-0.0, 1.0)
(0.436373233795166, 1.0355106592178345)
(1.0, -7.415384857267782e-07)
(-0.0, 1.0)
(0.4359624683856964, 1.0351874828338623)
(1.0, -4.836842435906874e-06)
(-0.0, 1.0)
(0.4349166452884674, 1.03555428981781)
(1.0, -4.515924956649542e-06)
(-0.0, 1.0)
(0.4345192313194275, 1.036090612411499)
(1.0, -3.7047062505735084e-05)
(-0.0, 1.0)
(0.43524158000946045, 1.0389256477355957)
(1.0, -1.0019648470915854e-05)
(-0.0, 1.0)
(0.4352017641067505, 1.0392627716064453)
(1.0, -3.0901650461601093e-05)
(-0.0, 1.0)
(0.43496042490005493, 1.0412297248840332)
(1.0, 4.082220584677998e-06)
(-0.0, 1.0)
(0.4331759810447693, 1.0483428239822388)
(1.0, -9.73016085481504e-07)
(-0.0, 1.0)
(0.43219104409217834, 1.0512784719467163)
(1.0, -3.037867600141908e-06)
(-0.0, 1.0)
(0.4315492510795593, 1.053745150566101)
(1.0, -6.593792932108045e-06)
(-0.0, 1.0)
(0.43052127957344055, 1.0565747022628784)
(1.0, -4.268531483830884e-06)
(-0.0, 1.0)
(0.42706844210624695, 1.0638023614883423)
(1.0, -1.2747814253089018e-06)
(-0.0, 1.0)
(0.4247138500213623, 1.0683168172836304)
(1.0, -1.8779708170768572e-06)
(-0.0, 1.0)
(0.42337679862976074, 1.069928526878357)
(1.0, 9.550032700644806e-06)
(-0.0, 1.0)
(0.41494181752204895, 1.0770859718322754)
(1.0, -6.429993845813442e-06)
(-0.0, 1.0)
(0.41162189841270447, 1.0796326398849487)
(1.0, 2.5562374048604397e-06)
(-0.0, 1.0)
(0.40873172879219055, 1.0816773176193237)
(1.0, 5.039602910983376e-06)
(-0.0, 1.0)
(0.3987918496131897, 1.0882303714752197)
(1.0, -1.2523408258857671e-05)
(-0.0, 1.0)
(0.3873988687992096, 1.0700660943984985)
(1.0, -1.7832924186222954e-06)
(-0.0, 1.0)
(0.38417941331863403, 1.0716086626052856)
(1.0, 1.2539451745396946e-05)
(-0.0, 1.0)
(0.3929235339164734, 1.092132806777954)
(1.0, 4.762720777762297e-07)
(-0.0, 1.0)
(0.39002588391304016, 1.094117522239685)
(1.0, -4.055391400470398e-06)
(-0.0, 1.0)
(0.38750314712524414, 1.0954535007476807)
(1.0, -3.0571573006454855e-06)
(-0.0, 1.0)
(0.38583818078041077, 1.0968120098114014)
(1.0, 1.8153961036659894e-06)
(-0.0, 1.0)
(0.37953081727027893, 1.1002782583236694)
(1.0, -3.7054300605632307e-07)
(-0.0, 1.0)
(0.3762888014316559, 1.1018646955490112)
(1.0, -6.831114660599269e-06)
(-0.0, 1.0)
(0.37088924646377563, 1.1053388118743896)
(1.0, -3.552172529452946e-07)
(-0.0, 1.0)
(0.36381396651268005, 1.1088926792144775)
(1.0, 1.0742930953711038e-06)
(-0.0, 1.0)
(0.3524058163166046, 1.0877982378005981)
(1.0, 5.004057129553985e-06)
(-0.0, 1.0)
(0.3485705852508545, 1.089833378791809)
(1.0, 3.8269236029009335e-06)
(-0.0, 1.0)
(0.3537430167198181, 1.1135387420654297)
(1.0, -6.0506199588417076e-06)
(-0.0, 1.0)
(0.34724199771881104, 1.116729497909546)
(1.0, 1.2036795169478864e-06)
(-0.0, 1.0)
(0.3329426050186157, 1.0966532230377197)
(1.0, -1.132542138293502e-06)
(-0.0, 1.0)
(0.34024477005004883, 1.1195083856582642)
(1.0, 7.68215068092104e-06)
(-0.0, 1.0)
(0.3381301462650299, 1.1203887462615967)
(1.0, 1.4651570381829515e-05)
(-0.0, 1.0)
(0.3265109658241272, 1.098885416984558)
(1.0, 3.7132435863895807e-06)
(-0.0, 1.0)
(0.3320169448852539, 1.123140573501587)
(1.0, 2.1078008103359025e-06)
(-0.0, 1.0)
(0.31898006796836853, 1.1018210649490356)
(1.0, -1.1487089068396017e-05)
(-0.0, 1.0)
(0.32020121812820435, 1.1279500722885132)
(1.0, -3.6060248476132983e-06)
(-0.0, 1.0)
(0.3173624873161316, 1.1016614437103271)
(1.0, -1.3257654245535377e-05)
(-0.0, 1.0)
(0.31558215618133545, 1.1026637554168701)
(1.0, 8.200141564884689e-06)
(-0.0, 1.0)
(0.3108035624027252, 1.1046780347824097)
(1.0, 6.5356321101717185e-06)
(-0.0, 1.0)
(0.3059627115726471, 1.1066577434539795)
(1.0, -8.414811418333557e-06)
(-0.0, 1.0)
(0.3095214366912842, 1.1319035291671753)
(1.0, -2.9085210826451657e-06)
(-0.0, 1.0)
(0.3065049350261688, 1.1328319311141968)
(1.0, 1.010404866974568e-05)
(-0.0, 1.0)
(0.3052779734134674, 1.13348388671875)
(1.0, 2.0190816940157674e-05)
(-0.0, 1.0)
(0.2955459952354431, 1.1372530460357666)
(1.0, -4.293256097298581e-06)
(-0.0, 1.0)
(0.2900265157222748, 1.112364649772644)
(1.0, -1.2772307854902465e-05)
(-0.0, 1.0)
(0.29281848669052124, 1.1377921104431152)
(1.0, 8.93527794687543e-06)
(-0.0, 1.0)
(0.2819315791130066, 1.1149553060531616)
(1.0, -2.8740269044646993e-06)
(-0.0, 1.0)
(0.2891620993614197, 1.138838529586792)
(1.0, -1.5573799828416668e-05)
(-0.0, 1.0)
(0.2809111475944519, 1.141342043876648)
(1.0, 6.090203896746971e-06)
(-0.0, 1.0)
(0.2792900502681732, 1.1417239904403687)
(1.0, 3.4375498216832057e-06)
(-0.0, 1.0)
(0.27702847123146057, 1.1425081491470337)
(1.0, 1.2541298929136246e-05)
(-0.0, 1.0)
(0.26902949810028076, 1.1449474096298218)
(1.0, 6.03192802373087e-06)
(-0.0, 1.0)
(0.26087191700935364, 1.1231670379638672)
(1.0, 5.131500074639916e-06)
(-0.0, 1.0)
(0.25562000274658203, 1.124860167503357)
(1.0, -7.388343874481507e-06)
(-0.0, 1.0)
(0.2522987723350525, 1.1261862516403198)
(1.0, 3.839301825792063e-06)
(-0.0, 1.0)
(0.25763675570487976, 1.1484520435333252)
(1.0, -6.666033414148842e-07)
(-0.0, 1.0)
(0.24944156408309937, 1.127252459526062)
(1.0, -1.1609183275140822e-05)
(-0.0, 1.0)
(0.2477007657289505, 1.12769615650177)
(1.0, -1.263862031919416e-06)
(-0.0, 1.0)
(0.2533930540084839, 1.1498233079910278)
(1.0, 1.2541590876935516e-05)
(-0.0, 1.0)
(0.2428053617477417, 1.1295454502105713)
(1.0, 1.6429813740614918e-06)
(-0.0, 1.0)
(0.23609279096126556, 1.1316851377487183)
(1.0, 7.564131010440178e-06)
(-0.0, 1.0)
(0.24241648614406586, 1.1535485982894897)
(1.0, 7.596297109557781e-06)
(-0.0, 1.0)
(0.23811641335487366, 1.1552308797836304)
(1.0, -2.894980752898846e-06)
(-0.0, 1.0)
(0.2276793271303177, 1.1348942518234253)
(1.0, -1.6617481151115499e-06)
(-0.0, 1.0)
(0.2242879867553711, 1.136431336402893)
(1.0, -5.07933100379887e-06)
(-0.0, 1.0)
(0.22170665860176086, 1.1377333402633667)
(1.0, -4.198455826553982e-06)
(-0.0, 1.0)
(0.22032779455184937, 1.1382052898406982)
(1.0, -4.816724867851008e-06)
(-0.0, 1.0)
(0.22450190782546997, 1.160240888595581)
(1.0, 4.756565431307536e-06)
(-0.0, 1.0)
(0.21608905494213104, 1.1398264169692993)
(1.0, -1.754896220518276e-05)
(-0.0, 1.0)
(0.21378375589847565, 1.1405975818634033)
(1.0, -6.113029940024717e-07)
(-0.0, 1.0)
(0.2174277901649475, 1.1627997159957886)
(1.0, 1.1029009328922257e-05)
(-0.0, 1.0)
(0.20912936329841614, 1.1652498245239258)
(1.0, -6.927709819137817e-06)
(-0.0, 1.0)
(0.20459133386611938, 1.1450607776641846)
(1.0, -1.067777157004457e-05)
(-0.0, 1.0)
(0.20647990703582764, 1.166532039642334)
(1.0, 4.529917987383669e-06)
(-0.0, 1.0)
(0.30070391297340393, 1.2679002285003662)
(1.0, -5.409897130448371e-05)
(-0.0, 1.0)
(-0.10465564578771591, 1.730393648147583)
(1.0, -1.2593702194862999e-05)
(-0.0, 1.0)
(-0.38817909359931946, 1.2641608715057373)
(1.0, 1.8254999304190278e-05)
(-0.0, 1.0)
(-0.3909097909927368, 1.2673174142837524)
(1.0, -5.256695203570416e-06)
(-0.0, 1.0)
(0.17822864651679993, 1.732787847518921)
(1.0, -1.1785852620960213e-05)
(-0.0, 1.0)
(-0.40484607219696045, 0.9237892031669617)
(1.0, -4.8254321882268414e-05)
(-0.0, 1.0)
(-0.4053747355937958, 0.9238503575325012)
(1.0, -7.943730452097952e-06)
(-0.0, 1.0)
(-0.40577876567840576, 0.9242448210716248)
(1.0, 8.248420272138901e-06)
(-0.0, 1.0)
(-0.4031440317630768, 0.9288576245307922)
(1.0, -1.4841175470792223e-05)
(-0.0, 1.0)
(-0.40946799516677856, 0.935394287109375)
(1.0, -8.581622751080431e-06)
(-0.0, 1.0)
(-0.401091992855072, 0.9356752038002014)
(1.0, -5.859353677806212e-06)
(-0.0, 1.0)
(-0.3990664482116699, 0.9414299726486206)
(1.0, 6.065943125577178e-08)
(-0.0, 1.0)
(-0.41099289059638977, 0.9415876269340515)
(1.0, 1.2658995274250628e-06)
(-0.0, 1.0)
(-0.395719438791275, 0.9497130513191223)
(1.0, 7.146161351556657e-07)
(-0.0, 1.0)
(-0.4130706787109375, 0.9591451287269592)
(1.0, 1.961940597539069e-06)
(-0.0, 1.0)
(-0.38927534222602844, 0.962885320186615)
(1.0, 5.015820647713554e-07)
(-0.0, 1.0)
(-0.4135301411151886, 0.9628757834434509)
(1.0, 7.82095277429562e-10)
(-0.0, 1.0)
(-0.41190189123153687, 0.968805730342865)
(1.0, -2.0954248611815274e-06)
(-0.0, 1.0)
(-0.40941014885902405, 0.9740774035453796)
(1.0, 2.083794242935255e-06)
(-0.0, 1.0)
(-0.3878842890262604, 0.9653074145317078)
(1.0, -2.1193750399106648e-06)
(-0.0, 1.0)
(-0.40467703342437744, 0.9820823669433594)
(1.0, -2.7746914383897092e-06)
(-0.0, 1.0)
(-0.40321722626686096, 0.9846552014350891)
(1.0, 8.787760634731967e-07)
(-0.0, 1.0)
(-0.38304221630096436, 0.9732149243354797)
(1.0, 4.273590548109496e-06)
(-0.0, 1.0)
(-0.3786744475364685, 0.9814966320991516)
(1.0, -8.622325822216226e-07)
(-0.0, 1.0)
(-0.39689362049102783, 0.9948291778564453)
(1.0, 3.118660515610827e-06)
(-0.0, 1.0)
(-0.3949480354785919, 0.9977635741233826)
(1.0, -2.3870013592386385e-06)
(-0.0, 1.0)
(-0.3772093951702118, 0.9836521148681641)
(1.0, -1.929097379615996e-06)
(-0.0, 1.0)
(-0.38659656047821045, 1.0109230279922485)
(1.0, 4.54235341749154e-05)
(-0.0, 1.0)
(-0.32719841599464417, 0.9964134097099304)
(1.0, -6.564392970176414e-05)
(-0.0, 1.0)
(-0.3269675672054291, 0.9981973767280579)
(1.0, -4.7408007048943546e-06)
(-0.0, 1.0)
(-0.3290921449661255, 0.9970981478691101)
(1.0, 1.1292386261629872e-05)
(-0.0, 1.0)
(-0.3265273869037628, 0.9997841715812683)
(1.0, 1.9393401089473628e-06)
(-0.0, 1.0)
(-0.32555145025253296, 1.0027415752410889)
(1.0, -4.049202289024834e-06)
(-0.0, 1.0)
(-0.32327011227607727, 1.0090522766113281)
(1.0, 3.3235187402169686e-06)
(-0.0, 1.0)
(-0.33449310064315796, 1.01206636428833)
(1.0, 2.414760956526152e-06)
(-0.0, 1.0)
(-0.33589088916778564, 1.015816569328308)
(1.0, -3.7320830870157806e-07)
(-0.0, 1.0)
(-0.3360787034034729, 1.0167624950408936)
(1.0, 1.258835709450068e-06)
(-0.0, 1.0)
(-0.3352048397064209, 1.0199252367019653)
(1.0, 3.71183500647021e-06)
(-0.0, 1.0)
(-0.31761693954467773, 1.0200556516647339)
(1.0, -1.985841663554311e-06)
(-0.0, 1.0)
(-0.3148399889469147, 1.0241793394088745)
(1.0, 2.3786569727235474e-06)
(-0.0, 1.0)
(-0.20035971701145172, 0.821120023727417)
(1.0, 5.644759767164942e-06)
(-0.0, 1.0)
(-0.5000799298286438, 1.3068218231201172)
(1.0, -1.6245799997705035e-05)
(-0.0, 1.0)
(-0.49847230315208435, 1.3222315311431885)
(1.0, -7.588884272990981e-06)
(-0.0, 1.0)
(-0.4955800771713257, 1.3447333574295044)
(1.0, -5.900475116504822e-06)
(-0.0, 1.0)
(-0.4937206208705902, 1.347678780555725)
(1.0, -5.768139089923352e-06)
(-0.0, 1.0)
(-0.4919761121273041, 1.3556163311004639)
(1.0, -1.4027691577211954e-05)
(-0.0, 1.0)
(-0.49174970388412476, 1.3623409271240234)
(1.0, -3.5132306948071346e-05)
(-0.0, 1.0)
(-0.48942598700523376, 1.3655825853347778)
(1.0, -3.015929542016238e-05)
(-0.0, 1.0)
(-0.4874551296234131, 1.3714479207992554)
(1.0, 2.0135364309226134e-07)
(-0.0, 1.0)
(-0.48613905906677246, 1.3751271963119507)
(1.0, -6.991895133978687e-06)
(-0.0, 1.0)
(-0.48447489738464355, 1.3792296648025513)
(1.0, 9.90058106253855e-06)
(-0.0, 1.0)
(-0.4830726981163025, 1.3857874870300293)
(1.0, 1.8346187061979435e-05)
(-0.0, 1.0)
(-0.48084792494773865, 1.3903383016586304)
(1.0, -1.3974180546938442e-05)
(-0.0, 1.0)
(-0.477289617061615, 1.3965297937393188)
(1.0, -3.230677521059988e-06)
(-0.0, 1.0)
(-0.4732680916786194, 1.4003385305404663)
(1.0, -2.8941735763510223e-06)
(-0.0, 1.0)
(-0.4709845185279846, 1.405826210975647)
(1.0, -2.5124577405222226e-06)
(-0.0, 1.0)
(-0.4595685601234436, 1.4159051179885864)
(1.0, -9.351614608021919e-06)
(-0.0, 1.0)
(-0.44752761721611023, 1.4263761043548584)
(1.0, -4.396586518851109e-06)
(-0.0, 1.0)
(-0.43490225076675415, 1.437174916267395)
(1.0, -1.6301550203934312e-05)
(-0.0, 1.0)
(-0.42687633633613586, 1.4427582025527954)
(1.0, -1.578247974975966e-05)
(-0.0, 1.0)
(-0.4191876947879791, 1.4458614587783813)
(1.0, 1.3270650356389524e-07)
(-0.0, 1.0)
(-0.4176853895187378, 1.4482898712158203)
(1.0, 4.274346338206669e-06)
(-0.0, 1.0)
(-0.41396376490592957, 1.450366735458374)
(1.0, 2.35892366617918e-06)
(-0.0, 1.0)
(-0.4044613838195801, 1.453542709350586)
(1.0, -4.539702786132693e-06)
(-0.0, 1.0)
(-0.3956282436847687, 1.457388997077942)
(1.0, 3.967603788623819e-06)
(-0.0, 1.0)
(-0.3931429088115692, 1.4599146842956543)
(1.0, 6.6221668930666056e-06)
(-0.0, 1.0)
(-0.3897652328014374, 1.4612374305725098)
(1.0, -1.521676495030988e-06)
(-0.0, 1.0)
(-0.3853091299533844, 1.462843418121338)
(1.0, -7.381304840237135e-06)
(-0.0, 1.0)
(-0.37023550271987915, 1.4661251306533813)
(1.0, 2.158837332899566e-06)
(-0.0, 1.0)
(-0.36645540595054626, 1.4671670198440552)
(1.0, -1.0238156392006204e-05)
(-0.0, 1.0)
(-0.3585919737815857, 1.4690650701522827)
(1.0, -1.9250937839387916e-06)
(-0.0, 1.0)
(-0.3538616895675659, 1.4715343713760376)
(1.0, 2.8746399038936943e-06)
(-0.0, 1.0)
(-0.3480023145675659, 1.4724937677383423)
(1.0, 1.5078776414156891e-06)
(-0.0, 1.0)
(-0.3363327383995056, 1.4725524187088013)
(1.0, 7.909763553470839e-06)
(-0.0, 1.0)
(-0.3343304395675659, 1.4729868173599243)
(1.0, 4.448323579708813e-06)
(-0.0, 1.0)
(-0.3305676281452179, 1.4730538129806519)
(1.0, -1.2332291134953266e-06)
(-0.0, 1.0)
(-0.3301684856414795, 1.472861409187317)
(1.0, 2.1468327759066597e-05)
(-0.0, 1.0)
(0.09792964905500412, 1.1504155397415161)
(1.0, 3.364214353496209e-05)
(-0.0, 1.0)
(-0.36913031339645386, 0.7893291115760803)
(1.0, -2.4108096113195643e-05)
(-0.0, 1.0)
(0.19796870648860931, 0.03751105070114136)
(1.0, -5.305373269948177e-05)
(-0.0, 1.0)
(0.19762897491455078, 0.03704127296805382)
(1.0, -1.4190005458658561e-05)
(-0.0, 1.0)
(0.1773272305727005, 0.8161365985870361)
(1.0, 1.5799130778759718e-05)
(-0.0, 1.0)
(-0.3684040606021881, 0.8475296497344971)
(1.0, 6.527319783344865e-06)
(-0.0, 1.0)
(-0.3690001666545868, 0.8479187488555908)
(1.0, -6.900606967974454e-05)
(-0.0, 1.0)
